#depth;
#화면번호;
#맵파일이름;
#화면이름;
#보임여부;
#화면유형(0:일반 1:팝업);
#심플모드존재여부추가(0:기본 1:심플모드존재);
#카테고리(0:없음, 1:업종, 2:주식, 3:ELW, 4:신주인수권, 5:지수선옵, 6:주식선물, 7:상품선물, 8:야간선옵, 9:채권, 20:관심, 21:지수/주식/상품선옵, 22:비교차트 );
#화면권한(0:일반 1:시세로그인 2:공인인증로그인);
#화면전달데이터;
#캡션유형(0:일반 1:시세(종목) 2:관심);
#아이콘유형(00:일반, 나머지는 유형번호);
#캡션왼쪽버튼 4개;
#오른쪽캡션버튼 5개;
#화면단축이름(없으면 기본사용)

3;2105;2/1/210500;주식선물순위정보;1;0;0;6;1;;1;00;01;02;;;;;;03;04;주식선물\n순위정보;
3;2201;2/2/220100;선옵종합차트;1;0;0;21;1;;1;00;01;;;;;;;03;04;선옵\n종합차트;
3;1106;1/1/110600;비교차트;1;0;0;0;22;;1;00;01;;;;;;;03;04;비교\n차트;
3;1107;1/1/110700;멀티종합차트;1;0;0;0;1;;1;00;01;;;;;;;03;04;멀티\n종합차트;

2;0000;000;주문;1;0;0;0;0;;0;;;;;;;;;;;;
3;2301;2/3/230100;지수선옵주문;1;0;0;5;2;;0;00;01;;;;;;;;04;지수선옵\n주문;
3;2302;2/3/230200;주식선물주문;1;0;0;6;2;;0;00;01;;;;;;;;04;주식선물\n주문;
3;2303;2/3/230300;상품선옵주문;1;0;0;7;2;;0;00;01;;;;;;;;04;상품선옵\n주문;
3;2304;2/3/230400;선옵스피드주문;1;0;0;5;2;;0;00;01;;;;;;;;04;선옵\n스피드주문;
3;2305;2/3/230500;선옵서버조건주문;1;0;0;5;2;;0;00;01;;;;;;;;04;선옵서버\n조건주문;
3;2306;2/3/230600;주식선물서버조건;1;0;0;6;2;;0;00;01;;;;;;;;04;주식선물\n서버조건;

2;0000;000;잔고;1;0;0;0;0;;0;;;;;;;;;;;;
3;2403;2/4/240300;선옵체결/미체결;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵체결\n미체결;
3;2404;2/4/240400;선옵체결(상세);1;0;0;0;2;;0;00;01;;;;;;;;04;선옵체결\n(상세);
3;2406;2/4/240600;선옵거래내역;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵\n거래내역;
3;2401;2/4/240100;선옵잔고현황;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵\n잔고현황;
3;2405;2/4/240500;선옵예탁금;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵\n예탁금;
3;2402;2/4/240200;선옵기간별손익;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵\n기간별손익;
3;2407;2/4/240700;선옵증거금가계산;1;0;0;0;2;;0;00;01;;;;;;;;04;선옵증거금\n가계산;

2;0000;000;야간시장;1;0;0;0;0;;0;;;;;;;;;;;;
3;2501;2/5/250100;야간선옵현재가;1;0;0;8;1;;1;00;01;02;;;;;;03;04;야간선옵\n현재가;
3;2502;2/5/250200;야간옵션월별시세;1;0;0;0;1;;1;00;01;02;;;;;;03;04;야간옵션\n월별시세;
3;2503;2/5/250300;야간선옵종합차트;1;0;0;8;1;;1;00;01;;;;;;;03;04야간선옵\n종합차트;;
3;2504;2/5/250400;야간선옵주문;1;0;0;8;2;;0;00;01;;;;;;;;04;야간선옵\n주문;
3;2505;2/5/250500;야간스피드주문;1;0;0;8;2;;0;00;01;;;;;;;;04;야간\n스피드주문;
3;2507;2/5/250700;야간체결/미체결;1;0;0;0;2;;0;00;01;;;;;;;;04;야간체결\n미체결;
3;2508;2/5/250800;야간체결(상세);1;0;0;0;2;;0;00;01;;;;;;;;04;야간체결\n체결(상세);
3;2509;2/5/250900;야간선옵잔고현황;1;0;0;0;2;;0;00;01;;;;;;;;04;야간선옵\n잔고현황;
3;2510;2/5/251000;야간선옵예탁금;1;0;0;0;2;;0;00;01;;;;;;;;04;야간선옵\n예탁금;
3;2511;2/5/251100;야간선옵거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;야간선옵\n거래신청;

1;0000;000;투자정보;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;지수/업종;1;0;0;0;0;;0;;;;;;;;;;;;
3;3101;3/1/310100;지수/업종추이;1;0;0;0;1;;1;00;01;02;;;;;;03;04;지수\n업종추이;
3;3102;3/1/310200;업종별구성종목;1;0;0;0;1;;1;00;01;02;;;;;;03;04;업종별\n구성종목;
3;3103;3/1/310300;해외지수;1;0;0;0;1;;1;00;01;02;;;;;;03;04;해외\n지수;
3;3104;3/1/310400;지수종합차트;1;0;0;0;1;;1;00;01;02;;;;;;03;04;지수종합\n차트;

2;0000;000;매매동향;1;0;0;0;0;;0;;;;;;;;;;;;
3;3201;3/2/320100;매매동향;1;0;0;0;1;;1;00;01;02;;;;;;03;04;매매\n동향;
3;3205;3/2/320500;투자자별상세;1;0;0;0;1;;1;00;01;02;;;;;;03;04;투자자별\n상세;
3;3206;3/2/320600;프로그램매매상세;1;0;0;0;1;;1;00;01;02;;;;;;03;04;프로그램\n매매상세;
3;3204;3/2/320400;특정일매매동향;1;0;0;0;1;;1;00;01;02;;;;;;03;04;특정일\n매매동향;
3;3207;3/2/320700;투자자당일추정;1;0;0;0;1;;1;00;01;02;;;;;;03;04;투자자\n당일추정;
3;3202;3/2/320200;외인/기관매매종합;1;0;0;0;1;;1;00;01;02;;;;;;03;04;외인/기관\n매매종합;
3;3203;3/2/320300;종목별매매동향;1;0;0;0;1;;1;00;01;02;;;;;;03;04;종목별\n매매동향;

2;0000;000;리서치;1;0;0;0;0;;0;;;;;;;;;;;;
3;3301;3/3/330100;주식;1;0;0;0;1;;1;00;01;02;;;;;;03;04;리서치\n주식;
3;3302;3/3/330200;채권;1;0;0;0;1;;1;00;01;02;;;;;;03;04;리서치\n채권;
3;3303;3/3/330300;기업산업;1;0;0;0;1;;1;00;01;02;;;;;;03;04;기업\n산업;
3;3304;3/3/330400;Small Cap;1;0;0;0;1;;1;00;01;02;;;;;;03;04;Small\nCap;
3;3305;3/3/330500;MorningExpress;1;0;0;0;1;;1;00;01;02;;;;;;03;04;Morning\nExpress;
3;3306;3/3/330600;리서치북마크;1;0;0;0;1;;1;00;01;02;;;;;;03;04;리서치\n북마크;

2;0000;000;종목정보;1;0;0;0;0;;0;;;;;;;;;;;;
3;3401;3/4/340100;기업정보;1;0;0;2;1;;1;00;01;02;;;;;;03;04;기업\n정보;
3;3402;3/4/340200;Snapshot;1;0;0;0;1;;1;00;01;02;;;;;;03;04;Snap\shot;
3;3403;3/4/340300;종목토론방;1;0;0;0;1;;1;00;01;02;;;;;;03;04;종목\n토론방;

2;0000;000;뉴스/발굴;1;0;0;0;0;;0;;;;;;;;;;;;
3;3501;3/5/350100;뉴스시황;1;0;0;0;1;;1;00;01;02;;;;;;03;04;뉴스\n시황;
3;3506;3/5/350600;종목알리미;1;0;0;0;1;;1;00;01;02;;;;;;03;04;종목\n알리미;
3;3503;3/5/350300;섹터분석;1;0;0;0;1;;1;00;01;02;;;;;;03;04;섹터\n분석;
3;3502;3/5/350200;원클릭_종목;1;0;0;0;1;;1;00;01;02;;;;;;03;04;원클릭\n종목;
3;3504;3/5/350400;원클릭_섹터;1;0;0;0;1;;1;00;01;02;;;;;;03;04;원클릭\n섹터;
3;3505;3/5/350500;원클릭_전문가;1;0;0;0;1;;1;00;01;02;;;;;;03;04;원클릭\n전문가;

1;0000;000;금융상품;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;펀드;1;0;0;0;0;;0;;;;;;;;;;;;
3;4101;4/1/410100;포커스펀드;1;0;0;0;1;;1;00;01;02;;;;;;03;04;포커스\n펀드;
3;4104;4/1/410400;펀드검색;1;0;0;0;1;;1;00;01;02;;;;;;03;04;펀드\n검색;
3;4105;4/1/410500;펀드신규매수;1;0;0;0;2;;0;00;01;;;;;;;;04;펀드\n신규매수;
3;4106;4/1/410600;펀드주문;1;0;0;0;2;;0;00;01;;;;;;;;04;펀드\n주문;
3;4107;4/1/410700;펀드잔고조회;1;0;0;0;2;;0;00;01;;;;;;;;04;펀드\n잔고조회;

2;0000;000;ELS/DLS;1;0;0;0;0;;0;;;;;;;;;;;;
3;4201;4/2/420100;금주청약E/D;1;0;0;0;1;;1;00;01;02;;;;;;03;04;금주청약\nE/D;
3;4202;4/2/420200;E/D청약신청;1;0;0;0;2;;0;00;01;;;;;;;;04;E/D\n청약신청;
3;4203;4/2/420300;E/D청약조회/취소;1;0;0;0;2;;0;00;01;;;;;;;;04;E/D청약\n조회/취소;
3;4204;4/2/420400;E/D보유잔고;1;0;0;0;2;;0;00;01;;;;;;;;04;E/D\n보유잔고;

2;0000;000;채권;1;0;0;0;0;;0;;;;;;;;;;;;
3;4301;4/3/430100;채권소개;1;0;0;9;1;;1;00;01;02;;;;;;03;04;채권\n소개;
3;4302;4/3/430200;채권현재가;1;0;0;9;1;;1;00;01;02;;;;;;03;04;채권\n현재가;
3;4304;4/3/430400;채권전종목시세;1;0;0;9;1;;1;00;01;02;;;;;;03;04;채권\n전종목시세;
3;4303;4/3/430300;채권주문;1;0;0;9;2;;0;00;01;;;;;;;;04;채권\n주문;
3;4306;4/3/430600;채권체결/미체결;1;0;0;9;2;;0;00;01;;;;;;;;04;채권체결\n/미체결;
3;4307;4/3/430700;채권체결(상세);1;0;0;9;2;;0;00;01;;;;;;;;04;채권체결\n(상세);
3;4308;4/3/430800;채권잔고현황;1;0;0;9;2;;0;00;01;;;;;;;;04;채권\n잔고현황;

2;0000;000;청약/권리;1;0;0;0;0;;0;;;;;;;;;;;;
3;4401;4/4/440100;공모신청/취소;1;0;0;0;2;;0;00;01;;;;;;;;04;공모신청\n/취소;
3;4403;4/4/440300;공모청약배정내역;1;0;0;0;2;;0;00;01;;;;;;;;04;공모청약\n배정내역;
3;4402;4/4/440200;공모경쟁률현황;1;0;0;0;2;;0;00;01;;;;;;;;04;공모경쟁률\n현황;
3;4404;4/4/440400;유상청약신청취소;1;0;0;0;2;;0;00;01;;;;;;;;04;유상청약\n신청취소;

2;0000;000;CMA;1;0;0;0;0;;0;;;;;;;;;;;;
3;4501;4/5/450100;CMA소개;1;0;0;0;1;;1;00;01;02;;;;;;03;04;CMA\n소개;
3;4502;4/5/450200;CMA잔고조회;1;0;0;0;2;;0;00;01;;;;;;;;04;CMA\n잔고조회;

2;0000;000;Wrap;1;0;0;0;0;;0;;;;;;;;;;;;
3;4601;4/6/460100;Wrap소개;1;0;0;0;1;;1;00;01;02;;;;;;03;04;Wrap\n소개;
3;4602;4/6/460200;Wrap잔고조회;1;0;0;0;2;;0;00;01;;;;;;;;04;Wrap\n잔고조회;

1;0000;000;뱅킹/서비스;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;이체/자산현황;1;0;0;0;0;;0;;;;;;;;;;;;
3;5101;5/1/510100;즉시이체;1;0;0;0;2;;0;00;01;;;;;;;;04;이체;
3;5104;5/1/510400;은행개설계좌입금;1;0;0;0;2;;0;00;01;;;;;;;;04;은행개설\n계좌입금;
3;5102;5/1/510200;이체내역조회;1;0;0;0;2;;0;00;01;;;;;;;;04;이체\n내역조회;
3;5103;5/1/510300;보유자산현황;1;0;0;0;2;;0;00;01;;;;;;;;04;보유\n자산현황;

2;0000;000;거래신청;1;0;0;0;0;;0;;;;;;;;;;;;
3;5202;5/2/520200;ELW거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;ELW\n거래신청;
3;5201;5/2/520100;파생ETF거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;파생ETF\n거래신청;
3;5203;5/2/520300;옵션매수거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;옵션매수\n거래신청;
3;2511;2/5/251100;야간선옵거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;야간선옵\n거래신청;

2;0000;000;대출/상환;1;0;0;0;0;;0;;;;;;;;;;;;
3;5301;5/3/530100;신용거래약정등록;1;0;0;0;2;;0;00;01;;;;;;;;04;신용거래\n약정등록;
3;5302;5/3/530200;신용거래약정해지;1;0;0;0;2;;0;00;01;;;;;;;;04;신용거래\n약정해지;
3;5303;5/3/530300;대주거래신청;1;0;0;0;2;;0;00;01;;;;;;;;04;대주\n거래신청;
3;5304;5/3/530400;예탁담보약정등록;1;0;0;0;2;;0;00;01;;;;;;;;04;예탁담보\n약정등록;
3;5305;5/3/530500;예탁담보한도정정;1;0;0;0;2;;0;00;01;;;;;;;;04;예탁담보\n한도정정;
3;5306;5/3/530600;예탁담보약정해지;1;0;0;0;2;;0;00;01;;;;;;;;04;예탁담보\n약정해지;
3;5307;5/3/530700;예탁담보대출신청;1;0;0;0;2;;0;00;01;;;;;;;;04;예탁담보\n대출신청;
3;5307;5/3/530800;예탁담보대출상환;1;0;0;0;2;;0;00;01;;;;;;;;04;예탁담보\n대출상환;
3;5307;5/3/530900;현금상환;1;0;0;0;2;;0;00;01;;;;;;;;04;현금\n상환;
3;5310;5/3/531000;담보현황;1;0;0;0;2;;0;00;01;;;;;;;;04;담보\n현황;
3;5311;5/3/531100;매도대금대출약정;1;0;0;0;2;;0;00;01;;;;;;;;04;매도대금\n대출약정;
3;5312;5/3/531200;매도대출한도정정;1;0;0;0;2;;0;00;01;;;;;;;;04;매도대출\n한도정정;
3;5313;5/3/531300;매도대금대출해지;1;0;0;0;2;;0;00;01;;;;;;;;04;매도대금\n대출해지;
3;5314;5/3/531400;매도대금대출신청;1;0;0;0;2;;0;00;01;;;;;;;;04;매도대금\n대출신청;
3;5315;5/3/531500;매도대금대출취소;1;0;0;0;2;;0;00;01;;;;;;;;04;매도대금\n대출취소;
3;5404;5/4/540400;담보부족통보등록;1;0;0;0;2;;0;00;01;;;;;;;;04;담보부족\n통보등록;

2;0000;000;고객정보관리;1;0;0;0;0;;0;;;;;;;;;;;;
3;5401;5/4/540100;연락처관리;1;0;0;0;2;;0;00;01;;;;;;;;04;연락처\n관리;
3;5406;5/4/540600;계좌비밀번호변경;1;0;0;0;2;;0;00;01;;;;;;;;04;계좌비밀\n번호변경;
3;5407;5/4/540700;인증비번오류해지;1;0;0;0;2;;0;00;01;;;;;;;;04;인증비번\n오류해지;
3;5403;5/4/540300;개인신용정보동의;1;0;0;0;2;;0;00;01;;;;;;;;04;개인신용\n정보동의;
3;5402;5/4/540200;투자자정보확인서;1;0;0;0;2;;0;00;01;;;;;;;;04;투자자정보\n확인서;
3;5404;5/4/540400;담보부족통보등록;1;0;0;0;2;;0;00;01;;;;;;;;04;담보부족\n통보등록;
3;5408;0/5/540800;보안카드등록;1;0;0;0;0;;1;00;01;01;;;;;;;;;보안카드\n등록;
3;5409;0/5/540900;OTP등록;1;0;0;0;0;;1;00;01;01;;;;;;;;;OTP\n등록;
3;5410;0/3/541000;아이디찾기;1;0;0;0;1;;1;00;01;02;;;;;;03;04;ID 찾기;
3;5411;5/5/541100;접속비번변경;1;0;0;0;2;;0;00;01;;;;;;;;04;접속\n비번변경;
3;5412;5/5/541200;접속비번재발급;1;0;0;0;2;;0;00;01;;;;;;;;04;접속비번\n재발급;

2;0000;000;고객서비스;1;0;0;0;0;;0;;;;;;;;;;;;
3;5501;0/2/550100;공지사항;1;0;0;0;1;;1;00;01;02;;;;;;03;04;공지사항;
3;5502;5/5/550200;이벤트;1;0;0;0;1;;1;00;01;02;;;;;;03;04;이벤트;
3;5503;5/5/550300;방문계좌개설예약;1;0;0;0;2;;0;00;01;;;;;;;;04;방문계좌\n개설예약;
3;5504;5/5/550400;방문개설계좌등록;1;0;0;0;2;;0;00;01;;;;;;;;04;방문개설\n계좌등록;
3;5505;5/5/550500;전자금융사기예방;1;0;0;0;2;;0;00;01;;;;;;;;04;전자금융\n사기예방;

1;0000;000;고객센터;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;안내;1;0;0;0;0;;0;;;;;;;;;;;;
3;0101;0/1/010100;고객센터;1;0;0;0;1;;1;00;01;02;;;;;;03;04;고객\n센터;
3;0102;0/1/010200;원격지원;1;0;0;0;1;;1;00;01;02;;;;;;03;04;원격\n지원;
3;0103;0/1/010300;영업점찾기;1;0;0;0;1;;1;00;01;02;;;;;;03;04;영업점\n찾기;

2;0000;000;업무안내;1;0;0;0;0;;0;;;;;;;;;;;;
3;0201;5/5/020100;업무시간안내;1;0;0;0;1;;1;00;01;02;;;;;;03;04;업무시간\n안내;
3;0202;5/5/020200;수수료안내;1;0;0;0;1;;1;00;01;02;;;;;;03;04;수수료\n안내;
3;0203;5/5/020300;스마트폰안내;1;0;0;0;1;;1;00;01;02;;;;;;03;04;스마트폰\n안내;
3;0204;5/5/020400;아이디등록안내;1;0;0;0;1;;1;00;01;02;;;;;;03;04;아이디\n등록안내;
3;0205;5/5/020500;계좌개설안내;1;0;0;0;1;;1;00;01;02;;;;;;03;04;계좌개설\n안내;
3;0206;5/5/020600;온라인가입절차;1;0;0;0;1;;1;00;01;02;;;;;;03;04;온라인\n가입절차;

2;0000;000;서비스;1;0;0;0;0;;0;;;;;;;;;;;;
3;5508;0/3/550800;회원가입;1;0;0;0;1;;1;00;01;02;;;;;;03;04;회원\n가입;
3;5509;0/3/550900;준회원가입;1;0;0;0;1;;1;00;01;02;;;;;;03;04;준회원\n가입;
3;5503;5/5/550300;방문계좌개설예약;1;0;0;0;2;;0;00;01;;;;;;;;04;방문계좌\n개설예약;
3;5504;5/5/550400;방문개설계좌등록;1;0;0;0;2;;0;00;01;;;;;;;;04;방문개설\n계좌등록;
3;5408;0/5/540800;보안카드등록;1;0;0;0;0;;1;00;01;01;;;;;;;;;보안카드\n등록;
3;5409;0/5/540900;OTP등록;1;0;0;0;0;;1;00;01;01;;;;;;;;;OTP\n등록;
3;5410;0/3/541000;아이디찾기;1;0;0;0;1;;1;00;01;02;;;;;;03;04;ID 찾기;
3;5411;5/5/541100;접속비번변경;1;0;0;0;2;;0;00;01;;;;;;;;04;접속\n비번변경;
3;5412;5/5/541200;접속비번재발급;1;0;0;0;2;;0;00;01;;;;;;;;04;접속비번\n재발급;
3;5505;5/5/550500;전자금융사기예방;1;0;0;0;2;;0;00;01;;;;;;;;04;전자금융\n사기예방;

1;0000;000;공인인증센터;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;공인인증센터;1;0;0;0;0;;0;;;;;;;;;;;;
3;0401;0/4/040100;공인인증서안내;1;0;0;0;0;;1;00;01;;;;;;;;;공인인증서\n안내;
3;0402;0/4/040200;발급/재발급;1;0;0;0;0;;1;00;01;01;;;;;;;;;발급/\n재발급;
3;0403;0/4/040300;PC->스마트기기 복사;1;0;0;0;0;;1;00;01;01;;;;;;;;;PC->스마트기기\n복사;
3;0404;0/4/040400;스마트기기->PC 복사;1;0;0;0;0;;1;00;01;01;;;;;;;;;스마트기기->PC\n복사;
3;0405;0/4/040500;인증서 갱신;1;0;0;0;0;;1;00;01;01;;;;;;;;;인증서\n갱신;
3;0406;0/4/040600;공인인증서관리;1;0;0;0;0;;1;00;01;01;;;;;;;;;공인인증서\n관리;
3;0407;0/4/040700;타기관인증서등록;1;0;0;0;0;;1;00;01;01;;;;;;;;;타기관인증서\n등록;

1;0000;000;설정;1;0;0;0;0;;0;;;;;;;;;;;;
2;0000;000;일반 설정;1;0;0;0;0;;0;;;;;;;;;;;;
3;0601;0/6/060100;일반설정;1;0;0;0;0;;1;00;01;;;;;;;;;일반\n설정;
